city,lng,lat,count
北京,116.39564503787867,39.92998577808024,840
成都,104.06792346330406,30.679942845419564,291
重庆,106.53063501341296,29.54460610888615,261
昆明,102.71460113878045,25.049153100453157,238
潍坊,119.14263382297052,36.71611487305138,214
济南,117.02496706629023,36.68278472716141,212
天津,117.21081309155257,39.143929903310074,211
西安,125.15014857862096,42.98636494637781,193
乌鲁木齐,87.56498774111579,43.84038034721766,187
淄博,118.05913427786938,36.80468485421204,175
郑州,113.64964384986449,34.756610064140254,174
兰州,103.8233054407292,36.06422552504259,170
广州,113.30764967515182,23.12004910207623,151
哈尔滨,126.65771685544611,45.7732246332393,149
太原,112.5508635890553,37.89027705396754,148
烟台,121.30955503008511,37.53656156285964,146
青岛,120.38442818368189,36.10521490127382,143
长沙,112.9793527876505,28.21347823085322,134
南宁,108.29723355586638,22.80649293560261,123
贵阳,106.7091770961758,26.62990674144093,114
石家庄,114.52208184420766,38.048958314615454,113
合肥,117.28269909168304,31.86694226068694,107
泰安,117.08941491713698,36.18807775894815,103
南昌,115.89352754583604,28.689578000141147,95
杭州,120.2193754157201,30.259244461536102,81
呼和浩特,111.6603505200542,40.828318873081585,77
东营,118.61264305187912,37.408666288041196,75
临沂,118.34076823661057,35.07240907439113,73
武汉,114.31620010268132,30.58108412692075,73
长春,125.31364242720072,43.89833760709784,67
大连,121.59347778143518,38.94870993830429,66
包头,109.84623853249181,40.64711942570857,64
拉萨,91.11189089598402,29.662557062056536,63
信阳,114.0854909934702,32.128582307511664,59
沈阳,123.43279092160505,41.808644783515746,57
赤峰,118.9307611921676,42.297112320317325,56
衡水,115.68622865290865,37.74692904585666,55
威海,122.09395836580605,37.52878708125143,54
德州,116.32816136356094,37.46082592630501,54
曲阜,117.03178985127641,35.61576056625757,53
上海,121.48789948569473,31.24916171001514,52
银川,106.2064786078384,38.50262101187604,48
阜阳,115.82093225904637,32.90121133056961,48
驻马店,114.04915354745555,32.98315815409348,48
宜昌,111.31098109196083,30.73275781802591,47
厦门,118.10388604566381,24.489230612469232,47
福州,119.33022110712668,26.04712549657293,46
南京,118.77807440802562,32.05723550180587,45
菏泽,115.46335977452752,35.26244049607468,44
南阳,112.5428419005123,33.0114195691165,44
西宁,101.76792098980276,36.640738611957964,42
邯郸,114.4826939323422,36.60930792847117,41
日照,119.50717994299387,35.42022519314436,41
赣州,114.9359090792838,25.84529553634676,41
聊城,115.98686913929107,36.455828514727976,40
九江,115.99984802155373,29.71963952612237,40
邢台,114.52048681294414,37.069531196911996,39
张家口,114.89378153032918,40.81118849110306,39
柳州,109.42240181015114,24.329053352467223,39
荆州,112.09985718064648,30.396103360852894,38
枣庄,117.27930538329689,34.80788307838604,38
保定,115.49481016907626,38.88656454802744,37
唐山,118.18345059773411,39.6505309225366,37
安庆,117.0587387721073,30.537897817381097,36
天水,105.73693162285642,34.58431941886869,36
晋城,112.86733275750684,35.49983446722556,36
绵阳,104.70551897529307,31.50470125806144,36
周口,114.65410194229541,33.62374081814082,35
宝鸡,107.17064545238307,34.36408080974784,35
沧州,116.86380647644208,38.297615350325714,34
无锡,120.30545590053595,31.57003745192303,34
安阳,114.35180650767198,36.1102667221811,34
新乡,113.91269016082377,35.3072575576613,33
荣成,122.40692581531741,37.128686091876,33
滨州,117.96829241452845,37.405313941825895,32
鹤壁,114.29776983802476,35.75542587422399,32
汉中,107.04547762872542,33.08156897815767,32
丹东,124.33854311476908,40.1290228266375,31
洛阳,112.44752476895121,34.65736781765111,30
深圳,114.0259736573215,22.546053546205247,30
常州,119.98186101345706,31.771396744684242,30
承德,117.93382245583847,40.992521052457136,30
徐州,117.18810662317686,34.27155343109188,30
延吉,129.47130153101367,43.05966660114006,29
阿克苏,81.15601314780744,40.349444301112534,29
吉林,126.56454398883335,43.87198833435933,28
桂林,110.26092014748276,25.262901245955238,28
遵义,106.93126031648453,27.699961377076246,27
宁波,121.57900597258933,29.885258965918055,27
广元,105.81968693999652,32.441040158428244,27
伊宁,81.2890480714925,44.020355819309486,27
大同,124.6990773926766,46.07005100166291,26
牡丹江,129.608035395637,44.58852115278252,26
南通,120.87380095093022,32.014664540823446,25
扬州,119.42777755116975,32.40850525456844,25
玉林,110.15167631614493,22.643973608377276,25
海拉尔,120.04288208342074,49.27924545620167,24
海口,110.3308018483363,20.022071276952243,24
岳阳,113.14619551911636,29.378007075474304,23
安康,109.03804456347515,32.70437044999437,23
武威,102.64014734336779,37.933172142905626,23
许昌,113.8353124597886,34.026739588655204,23
蓟县,117.44115922145824,40.00961366062446,23
佳木斯,130.28473458595482,46.813779604740354,23
运城,111.00685365308033,35.03885947981193,22
郴州,113.03770446779562,25.782263975738925,22
温州,120.6906347337091,28.002837594041246,21
绍兴,120.59246738555154,30.00236458052847,21
滕州,117.14761619529622,35.06579087186232,21
万州,108.41343863669852,30.71005418436643,21
苏州,120.61990711548988,31.317987367952437,21
廊坊,116.70360222263986,39.51861062508462,21
衢州,118.87584165150854,28.95691044753569,21
吉安,114.99203871092017,27.113847650157084,21
武昌,114.35362228468497,30.56486029278519,20
青州,118.47018708791366,36.68058442583128,20
定州,115.0574069523237,38.46583915804824,20
余姚,121.15277918828542,29.99645671901067,20
衡阳,112.58381881071617,26.89816441535812,19
襄阳,112.25009284837394,32.22916859153757,19
库尔勒,85.70941760173511,41.705499905673676,19
大庆,125.02183973021087,46.596709020007594,19
达州,107.49497344658866,31.214198858944734,19
曲靖,103.78253888802674,25.520758142870502,19
临汾,111.53878759640808,36.09974544358536,19
盘锦,122.07322781023007,41.14124802295616,19
蚌埠,117.35707986587582,32.92949890669797,19
恩施,109.517432662322,30.30897851129638,18
泰州,119.91960601619071,32.47605327483028,18
淮安,119.31329513263806,33.52834896694177,18
文登,121.96829072765755,37.166083447280435,18
漯河,114.04606140022909,33.57627868848315,18
锦州,121.14774873823639,41.13087887591732,18
金华,119.65257570368145,29.10289910539069,17
义乌,120.06729564866686,29.30644391183944,17
铜仁,109.16855802826001,27.674902690624183,17
宜宾,104.63301906152529,28.76967479626591,17
潢川,115.16440991805027,32.132798426221996,17
长治,113.12029208572514,36.20166438574343,17
怀化,109.9869587958539,27.557482901172786,17
咸阳,108.70750927819563,34.34537299599856,16
葫芦岛,120.86075764475588,40.743029881317504,16
湖州,120.13724316328172,30.877925155690896,16
齐齐哈尔,123.9872889421725,47.34769981336638,16
大理,100.21920895421849,25.693966622473024,16
商丘,115.64188568785016,34.43858864024636,16
西昌,102.11788786037536,27.863377395840185,16
武清,117.0345779137272,39.457042575494015,16
阜新,121.66082212856833,42.01925010706022,16
株洲,113.13169534107074,27.82743292766265,16
喀什,76.01434279894337,39.51311058531203,16
芜湖,118.38410842322828,31.36601978754301,16
南充,106.10555398379239,30.800965168237234,15
延安,109.50050975696925,36.60332035226031,15
平顶山,113.30084897797529,33.74530145652439,15
秦皇岛,119.6043676161184,39.945461565897574,15
莱阳,120.75134338102879,36.905533169254866,15
通化,125.94265013851434,41.73639712986761,15
哈密,93.52937301238876,42.34446710455244,15
亳州,115.78792824511814,33.87121056530193,15
六安,116.50525268298414,31.75555835519844,15
高密,119.70251223974057,36.38731799231518,15
娄底,111.99639635657,27.741073302349072,15
十堰,110.80122891676038,32.636994339468124,14
上饶,117.95546387714894,28.457622553937274,14
济宁,116.60079762482256,35.40212166433135,14
攀枝花,101.72242315249032,26.587571257108653,14
宿州,116.9886924118307,33.63677238578078,14
胶州,119.95942122689219,36.24803145848278,14
常德,111.65371813684197,29.012148855180815,14
金昌,102.20812626259014,38.51607179953174,14
本溪,123.77806236979248,41.32583762664885,14
丽水,119.92957584318849,28.4562995521443,14
桐乡,120.49041120216108,30.61234103032807,13
宣化,115.25847218770907,40.632394360148936,13
邵阳,111.46152540355403,27.236811244922414,13
温岭,121.42104597878073,28.4005538171066,13
滁州,118.32457035097686,32.31735059538377,13
于家堡,117.69593963872306,39.00214849843348,13
通辽,122.26036326322144,43.633756072995986,13
介休,111.99518801957157,37.02547627593959,13
凯里,107.94823859488538,26.6317423326968,13
龙岩,117.01799673877318,25.07868543351518,12
鞍山,123.0077633288837,41.118743682153465,12
黄山,118.07754612726298,30.277745895120198,12
韩城,110.39377368099409,35.5827821383094,12
泉州,118.60036234322938,24.901652383991102,12
安顺,105.92826996575766,26.228594577737493,12
涿州,115.99905364071243,39.48248181057233,12
巢湖,117.88049041703327,31.608732547545824,12
铜陵,117.81942872880637,30.940929694665662,12
临河,107.44183964666986,40.93201822322359,12
渭南,109.48393269657977,34.5023579758288,12
三门峡,111.1812620932674,34.783319941049726,12
吕梁,111.14315660234801,37.52731609696258,12
曹县,115.55360067628013,34.82795276718242,12
开封,114.35164211776365,34.80185417583674,11
宁德,119.54208214971854,26.656527419158913,11
榆林,109.74592574432862,38.279439240070595,11
广安,106.75891196362113,30.59924998719945,11
张家界,110.4816201569677,29.124889353219793,11
无为,117.82005160306733,31.222493656580316,11
宣威,104.15257073219401,26.276828622628493,11
汉口,119.65118456980305,27.086013943108874,11
天门,113.12623048764767,30.649047356422365,11
阳泉,113.56923760163296,37.86952949322259,11
塘沽,117.64908144717823,39.007936142682375,11
焦作,113.21183588499157,35.234607554985935,11
三明,117.64219393404412,26.270835279362192,11
章丘,117.47047586204579,36.76330774852458,11
淮南,117.01863886329463,32.64281182374795,10
莆田,119.07773096395962,25.448450136734262,10
青州市,118.47018708791366,36.68058442583128,10
莱西,120.442831050639,36.863636936232474,10
汕头,116.72865028834109,23.383908453269196,10
兖州,116.75256014242531,35.564429514450595,10
高碑店,116.04093362477256,39.26508776483182,10
侯马,111.37150924675753,35.62178548787969,10
四平,124.39138207367984,43.17552470112557,9
鹤岗,130.29247205063453,47.33866590372683,9
江山,118.60708619901152,28.581969944140962,9
东胜,109.76441928582383,39.805585913145606,9
漳州,117.67620467894616,24.517064779808482,9
乳山,121.5297879779459,36.976575050290634,9
邹城,117.089581751128,35.35404254087785,9
陇西,104.63291319296263,35.111801691090896,9
石河子,86.04186492219485,44.308258980430466,9
任丘,116.16321405193285,38.741104641109665,9
集宁,113.11283222874056,41.02776597146905,9
景德镇,117.18652262527252,29.303562768448288,9
沭阳,118.85774971753034,34.15401365959694,9
鹰潭,117.03545018601243,28.241309597181967,9
蕲春,115.60077083530692,30.32871701174397,9
张掖,100.45989186892419,38.93932029698206,9
梧州,111.30547195007331,23.485394636734455,9
乌海,106.83199909716231,39.683177006785236,8
玉屏,108.99183003691114,27.33587099435376,8
长兴,119.81941984715448,30.98335278753511,8
镇江,119.45583540512952,32.20440944359928,8
孝感,113.93573439207124,30.927954784200963,8
江油,104.93314929992522,31.952426668806112,8
博乐,81.87428467917839,44.844209020588075,8
即墨,120.52110561990881,36.48790860159858,8
嘉兴,120.76042769895746,30.77399223958183,8
乐山,103.76082423877176,29.600957611095073,8
珠海,113.56244702618993,22.25691464612574,8
石门,111.04428685664897,29.801742760215244,8
高平,112.93511535361624,35.809742457990794,8
朝阳,116.52169489108084,39.95895316640668,8
百色,106.63182140365117,23.901512367910115,8
瓦房店,121.7906987887405,39.70895639618986,8
韶关,113.5944611074356,24.80296031189189,8
静海,116.98682530718416,38.837510804606694,8
麻城,115.08971464086959,31.217943121812862,8
商河,117.20871442383435,37.32594723868996,8
东莞,113.76343399075655,23.043023815368237,8
内江,105.07305599171474,29.599461534774647,7
诸暨,120.28143440994458,29.69939951698114,7
池州,117.49447677159357,30.660019248160626,7
诸城,119.41616966207869,36.01665753337769,7
苍南,120.44554278341076,27.434436382653455,7
库车,83.4598067826727,41.78193289277602,7
弋阳,117.41664984163721,28.452236031908882,7
白城,122.84077667910014,45.621086275218886,7
乌拉特前旗,109.10529705882409,40.90599326088688,7
北海,109.12262791919323,21.472718235009687,7
营口,122.23339137079269,40.66865106647352,7
桐城,116.95355904596255,30.97256797210734,7
定边,107.75429308030043,37.388791134451644,7
三亚,109.52277128135884,18.257775914897483,7
绥德,110.39614377168353,37.52086133341383,7
吉首,109.77092578557932,28.317142599326463,7
清河城,124.2757801644583,42.50855704819172,7
朔州,112.47992772666272,39.33767196622064,7
泾县,118.37604020628753,30.599286819491837,7
益阳,112.36654664522563,28.58808777988717,7
太谷,112.73643253248883,37.407696414458925,6
台州,121.44061293593727,28.668283285674367,6
德阳,104.40239781824484,31.131139652701417,6
萍乡,113.85991703300718,27.639544222952306,6
乌兰浩特,122.08153380950299,46.11694357016496,6
隆昌,105.25295771713975,29.36786874915794,6
阿图什,76.86715402185523,40.131229698740405,6
遂宁,105.56488779226322,30.55749135037996,6
奎屯,85.01393440151206,44.55955677899691,6
牟平,121.5692400515546,37.272445856085255,6
虎门,112.08725257929449,21.788415503447272,6
新县,114.85908905243073,31.646279005794355,6
鸡西,130.94176727325066,45.32153988655108,6
潜江,112.76876801685833,30.34311579260133,6
酒泉,98.50841450616744,39.74147376815896,6
忻州,112.72793882880985,38.46103057295889,6
井冈山,114.12543918071499,26.633149538062607,6
瑞金,115.98586699622393,25.921831361760326,6
昭通,103.72502065573349,27.340632963635457,6
盐城,120.14887181793894,33.379861877120995,6
霸州,116.5743059897649,39.10932007905548,6
梅河口,125.72351563218488,42.54264989265649,6
绥化,126.98909457163498,46.64606392699692,6
海阳,121.11361421128213,36.861587988875065,6
焉耆,86.07606847595015,42.09610370793745,6
那曲,92.06701836885875,31.480679830119627,6
燕郊,116.8917555482995,39.95649372151026,6
贵港,109.61370755657885,23.10337316440881,6
宜春,114.40003867155777,27.811129895842885,6
济源,112.40383005708094,35.09389309450756,5
天柱山,117.90279634728589,24.62080618389086,5
永川,105.88035760367573,29.29648764699071,5
惠州,114.41065807997101,23.11353985240842,5
鳌江,119.49291291256117,26.227722416033426,5
荆门,112.21733029896677,31.04261120294864,5
民权,115.17841405829013,34.69611652432266,5
嘉峪关,98.281634585257,39.80239732673353,5
九台,125.96882675838017,44.194372106981,5
甘谷,105.27453175251577,34.809420550799004,5
阳信,117.57342951075837,37.605500456411555,5
万源,107.99381097492879,31.986241088206395,5
辽源,125.13368605218399,42.923302619053665,5
诏安,117.1329419569669,23.874040725389637,5
郓城,115.8946323524563,35.61297951972669,5
淮北,116.79144742863005,33.96002330536412,5
肃宁,115.88581610558234,38.42220712282884,5
长汀,116.37188399052417,25.69695849547561,5
锡林浩特,116.13694826431457,44.07896112909946,5
永州,111.61464768615666,26.435971646759207,5
六盘水,104.85208676006856,26.59186606031868,5
连云港,119.17387221741889,34.60154896700999,5
福清,119.37754701318562,25.638120577122187,5
滦县,118.58377725189884,39.785508848228524,5
峨眉,109.33593712009724,22.49546949018848,5
沙城,120.81245798625179,27.888166569727723,5
兴国,115.4465072581216,26.42520060132647,5
巴中,106.75791584175442,31.869189159159983,5
巴楚,78.90713899545392,39.6181074998455,5
泰山,117.18390217966451,36.21545724131077,5
玉溪,102.54506789248256,24.370447134438425,5
贺州,111.5525941788367,24.41105354711281,5
平凉,106.68891115654719,35.550110190016646,5
邓州,112.05686057639942,32.684649552172985,5
平遥,112.26549326017494,37.14808977846167,5
隆化,117.56992967904758,41.517994972230575,5
重庆北,106.53063501341296,29.54460610888615,5
太湖,116.18253924826962,30.5010996650404,5
神木,110.33126976909105,38.82903586595584,5
洪洞,111.65937789134962,36.32551418032607,5
辽阳,123.17245120514733,41.27333926556943,4
下花园,115.35049833098363,40.56883692865251,4
东台,120.5637694714376,32.79144254828859,4
武夷山,118.01154264631502,27.748135171112096,4
福安,119.65627713286024,27.05589671479905,4
临清,115.78260175172889,36.78206947311332,4
抚州,116.36091886693136,27.954545170269935,4
楚雄,101.3286379991764,24.880252472650806,4
三河县,117.02128418408721,39.96742764877024,4
文水,111.96499464977616,37.459705909704425,4
日喀则,88.95606277351817,29.26816003265482,4
新化,111.24684472008677,27.873272599438792,4
杨陵,108.05873803757561,34.290198720106446,4
秀山,109.02532125367753,28.498315398405296,4
晋江,118.55865054225015,24.72963829769785,4
梁山,116.12480570072432,35.80160624971607,4
肇庆,112.4796533699162,23.078663282928925,4
费县,117.98583765074815,35.25497079311155,4
新余,114.9471174167892,27.82232155862896,4
中卫,105.19675419935521,37.52112419159455,4
晋中,112.73851439991773,37.69336152679759,4
醴陵,113.47062497305373,27.66227857387793,4
扎兰屯,121.92920216562221,47.743403383099974,4
平南南,110.41260119285069,23.53868288368454,4
西乡,107.7537124143854,32.89490280165655,4
茂名,110.93124533067585,21.66822571882161,4
自贡,104.77607133936438,29.359156889475667,4
韶山,112.53309503972456,27.927332779842192,4
濮阳,115.02662744067226,35.75329788820758,4
宣城,118.75209631098257,30.951642354295757,4
澧县,111.70770306732227,29.750168137633175,4
靖边,108.8132592546222,37.48421580549166,4
华山,116.95053137014742,24.09252279857813,4
莒南,118.89007890267528,35.21312322003471,4
滦平,117.36956340989389,40.924820741760996,4
霍州,111.83083562619586,36.59967782911543,4
湘潭,112.93555563303435,27.83509505297878,4
叶城,77.2236309152455,36.99301396190364,4
叶柏寿,119.65606352618298,41.40817192288826,4
渑池,111.80253536997749,34.83969142922378,4
和田,79.91581373103855,37.15334973968139,4
嘉善,120.9088728159654,30.905748069187133,4
涪陵,107.34079973802694,29.66467054055969,4
海石湾,102.87062810241994,36.349144564469235,4
城固,107.26083703888702,33.22358282738842,4
巨野,116.0411312218538,35.279400360462056,4
河津,110.70853926352623,35.63189104909055,4
汝州,112.81271748030389,34.16277754545299,4
瑞安,120.46834036334504,27.829230528329532,4
慈利,110.93620035369767,29.39769277103526,4
于都,115.50889266701078,25.93677166072324,4
五原,108.07228406064701,41.04542666481667,4
徽县,106.0333170396453,33.89285120443273,4
白山,126.43579767534614,41.94585939701795,4
都匀,107.47755892677523,26.153657135480728,4
开原,124.28377598099235,42.47122328912789,4
建水,102.88967448621588,23.68391397560679,4
彭水,108.27286773419205,29.359628264893676,4
珲春,130.70236659183635,43.07471934073669,4
永济,110.48894872130789,34.89467151075451,4
公主岭,124.68588222069599,43.79182606757778,4
克拉玛依,84.92698963494786,45.20391924603892,4
鄂尔多斯,109.99370625145134,39.81648956060153,4
酉阳,108.80680823732504,28.90527766239135,4
灵宝,110.77973742779321,34.437104010525125,3
玉田,117.73475264490037,39.81884335578796,3
蒙自,103.51669152582932,23.338656934664055,3
衡山,112.7196300203622,27.28191237682782,3
涟源,111.79458146238385,27.743727453351454,3
桃村,110.7530153014798,36.12430302332448,3
芦台,117.83195389236255,39.33432833068875,3
武义,119.72083317224252,28.774055561598235,3
白河,109.91837503137312,32.72986467139815,3
淮滨,115.32456065214419,32.4465735490796,3
精河,82.92236170099183,44.55756845450912,3
永康,120.10868352215253,28.940176566982796,3
福海,88.05087055348731,46.391693535493246,3
泊头,116.38923597744922,38.090278710884434,3
泽普,77.22640823890102,38.12255269910619,3
榆次,112.8437365271623,37.65082468905364,3
梅州,116.12640309836864,24.30457060603053,3
佛山,113.1340256353934,23.035094840514382,3
黄石,115.05068316392396,30.21612712771406,3
山海关,119.71361557969767,40.03289962810107,3
金寨,115.77931490356178,31.47909281966015,3
合浦,109.33539345630534,21.740444343773916,3
巩义,113.03959002892162,34.703798883243074,3
师宗,104.12947917517464,24.68019802556553,3
台前,115.88573804862578,35.96638912657204,3
随州,113.37935836429192,31.717857608188574,3
乐清,121.01617490317571,28.2618389887699,3
建瓯,118.48514716959122,27.044913662798578,3
平泉,118.73932350857935,41.07530376870277,3
原平,112.68212831914165,38.83887617274653,3
